/home/harsh/miniconda3/envs/rpc/lib/python3.13/site-packages/gymnasium/envs/registration.py:512: DeprecationWarning: [33mWARN: The environment InvertedPendulum-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Namespace(agent='RPC', env_name='InvertedPendulum-v4', device='cuda', seed=1, num_train_steps=25000, learning_starts=5000, gamma=0.99, tau=0.005, env_buffer_size=100000, target_update_interval=1, log_interval=500, save_snapshot_interval=50000, eval_episode_interval=1000, num_eval_episodes=1, latent_dims=50, model_hidden_dims=256, model_num_layers=2, kl_constraint=10.0, lambda_init=1e-05, alpha_autotune=False, alpha_init=0.2, noise_factor=3.0, batch_size=256, seq_len=4, lr=0.0003)
Episode: 1, total numsteps: 5, return: 5.0
state debug <class 'numpy.ndarray'> 4 [-0.0432493   0.03968813 -0.39583423  0.68511952]
state debug <class 'numpy.ndarray'> 4 [-0.04733055  0.04005217  0.1896924  -0.64811056]
state debug <class 'numpy.ndarray'> 4 [-0.03403755  0.00235091  0.47477434 -1.23629634]
state debug <class 'numpy.ndarray'> 4 [-0.01543298 -0.04491867  0.45645861 -1.1378358 ]
state debug <class 'numpy.ndarray'> 4 [-0.01108821 -0.0580043  -0.23640817  0.45816097]
state debug <class 'numpy.ndarray'> 4 [-0.01199155 -0.0608762   0.1896783  -0.58762466]
state debug <class 'numpy.ndarray'> 4 [ 9.27945498e-04 -9.71614192e-02  4.55841923e-01 -1.22422107e+00]
state debug <class 'numpy.ndarray'> 4 [ 0.03324927 -0.17896032  1.15749057 -2.85189067]
Episode: 878, total numsteps: 5359, return: 17.0
state debug <class 'numpy.ndarray'> 4 [-0.00446141  0.00351474 -0.00517363 -0.00251882]
state debug <class 'numpy.ndarray'> 4 [ 5.34359476e-04 -8.50642995e-03  2.54275594e-01 -5.92636680e-01]
state debug <class 'numpy.ndarray'> 4 [ 0.0114675  -0.03351252  0.29274215 -0.6616329 ]
state debug <class 'numpy.ndarray'> 4 [ 0.02810124 -0.07126606  0.53868027 -1.22517532]
state debug <class 'numpy.ndarray'> 4 [ 0.03759445 -0.09257786 -0.06131102  0.1354144 ]
state debug <class 'numpy.ndarray'> 4 [ 0.02272782 -0.06037015 -0.6808209   1.46388259]
state debug <class 'numpy.ndarray'> 4 [ 0.00557559 -0.02758031 -0.17919565  0.19918995]
state debug <class 'numpy.ndarray'> 4 [-0.00158811 -0.02028802 -0.17917178  0.16730521]
state debug <class 'numpy.ndarray'> 4 [-0.00882302 -0.01394091 -0.18271506  0.15152188]
state debug <class 'numpy.ndarray'> 4 [-0.02566084  0.01375749 -0.65802809  1.22380675]
state debug <class 'numpy.ndarray'> 4 [-0.06031654  0.08102115 -1.0742116   2.13838676]
state debug <class 'numpy.ndarray'> 4 [-0.09215673  0.14039241 -0.52149402  0.86260659]
state debug <class 'numpy.ndarray'> 4 [-0.09807765  0.14248576  0.22289645 -0.73498865]
state debug <class 'numpy.ndarray'> 4 [-0.08073951  0.09713164  0.64394602 -1.53211041]
state debug <class 'numpy.ndarray'> 4 [-0.07233029  0.07906734 -0.2201726   0.59674978]
state debug <class 'numpy.ndarray'> 4 [-0.06995676  0.07807979  0.33696859 -0.62914327]
state debug <class 'numpy.ndarray'> 4 [-0.06410933  0.07255487 -0.04305126  0.33842521]
state debug <class 'numpy.ndarray'> 4 [-0.0537082   0.05917861  0.56139416 -0.99166124]
state debug <class 'numpy.ndarray'> 4 [-0.03863008  0.03860903  0.19425528 -0.05367993]
state debug <class 'numpy.ndarray'> 4 [-0.039427    0.05701388 -0.23280882  0.96299256]
state debug <class 'numpy.ndarray'> 4 [-0.05206036  0.10329789 -0.39896969  1.35424136]
state debug <class 'numpy.ndarray'> 4 [-0.06480705  0.15066778 -0.23988655  1.02878383]
state debug <class 'numpy.ndarray'> 4 [-0.05858736  0.15749476  0.54798229 -0.66178556]
state debug <class 'numpy.ndarray'> 4 [-0.0358026   0.1325732   0.59177607 -0.59009934]
state debug <class 'numpy.ndarray'> 4 [-0.01873376  0.12709873  0.26305457  0.30310488]
state debug <class 'numpy.ndarray'> 4 [ 0.00613044  0.10839551  0.97842743 -1.22187021]
state debug <class 'numpy.ndarray'> 4 [ 0.04845899  0.05537702  1.13866432 -1.43677193]
state debug <class 'numpy.ndarray'> 4 [0.07884429 0.03533779 0.38367095 0.40561856]
state debug <class 'numpy.ndarray'> 4 [ 0.10083915  0.03649081  0.71489063 -0.3372826 ]
state debug <class 'numpy.ndarray'> 4 [ 0.13486688  0.01148284  0.98610191 -0.91014521]
state debug <class 'numpy.ndarray'> 4 [0.16152363 0.005746   0.34917383 0.60098425]
state debug <class 'numpy.ndarray'> 4 [ 0.18603488  0.00497511  0.8745087  -0.62250496]
state debug <class 'numpy.ndarray'> 4 [ 0.21507376 -0.00546872  0.57873225  0.08826775]
state debug <class 'numpy.ndarray'> 4 [0.22944442 0.01818229 0.14091503 1.08490753]
state debug <class 'numpy.ndarray'> 4 [ 0.22181871  0.09147478 -0.52058032  2.57068442]
state debug <class 'numpy.ndarray'> 4 [ 0.20088857  0.19369737 -0.52731404  2.55929079]
Episode: 879, total numsteps: 5395, return: 36.0
state debug <class 'numpy.ndarray'> 4 [-0.00241867  0.00559568  0.004395    0.00841357]
state debug <class 'numpy.ndarray'> 4 [ 0.00597683 -0.01292949  0.41428103 -0.92522492]
state debug <class 'numpy.ndarray'> 4 [ 0.01501621 -0.0318391   0.03945226 -0.03661059]
state debug <class 'numpy.ndarray'> 4 [ 0.02705656 -0.05796437  0.56105848 -1.25721134]
state debug <class 'numpy.ndarray'> 4 [ 0.0414238  -0.08942944  0.15949394 -0.33594366]
state debug <class 'numpy.ndarray'> 4 [ 0.03548118 -0.07577319 -0.45492561  1.0032154 ]
state debug <class 'numpy.ndarray'> 4 [ 0.0208552  -0.04620656 -0.27762953  0.48784021]
state debug <class 'numpy.ndarray'> 4 [ 0.01159484 -0.03223817 -0.18605116  0.21707833]
state debug <class 'numpy.ndarray'> 4 [ 0.01548026 -0.05047254  0.37853585 -1.11341243]
state debug <class 'numpy.ndarray'> 4 [ 0.01440376 -0.05739974 -0.42929857  0.73941312]
state debug <class 'numpy.ndarray'> 4 [-0.01137301 -0.00970544 -0.859103    1.64247748]
state debug <class 'numpy.ndarray'> 4 [-0.02771365  0.01260376  0.03833302 -0.49254299]
state debug <class 'numpy.ndarray'> 4 [-0.03205772  0.00722011 -0.25434937  0.21241696]
state debug <class 'numpy.ndarray'> 4 [-0.05176024  0.03767416 -0.72959456  1.3007411 ]
state debug <class 'numpy.ndarray'> 4 [-0.08613692  0.10110798 -0.98921293  1.87419582]
state debug <class 'numpy.ndarray'> 4 [-0.12243449  0.16859351 -0.82760472  1.5191429 ]
Episode: 880, total numsteps: 5411, return: 16.0
state debug <class 'numpy.ndarray'> 4 [-0.00441525  0.00992215  0.00083996 -0.00274995]
state debug <class 'numpy.ndarray'> 4 [-0.01579966  0.03639377 -0.56845132  1.31280138]
state debug <class 'numpy.ndarray'> 4 [-0.02529693  0.05775967  0.09067639 -0.21818765]
state debug <class 'numpy.ndarray'> 4 [-0.02314377  0.05372234  0.017397    0.01233518]
state debug <class 'numpy.ndarray'> 4 [-0.01435727  0.03654587  0.42094857 -0.86252884]
state debug <class 'numpy.ndarray'> 4 [-0.01264319  0.03849952 -0.33249822  0.93534014]
state debug <class 'numpy.ndarray'> 4 [-0.0162707   0.05340623  0.14905477 -0.17121493]
state debug <class 'numpy.ndarray'> 4 [-0.01615064  0.06119715 -0.14206698  0.55207164]
state debug <class 'numpy.ndarray'> 4 [-0.02081177  0.08152129 -0.09152318  0.46939099]
state debug <class 'numpy.ndarray'> 4 [-0.01827425  0.08707844  0.21724684 -0.18116089]
state debug <class 'numpy.ndarray'> 4 [-0.02553074  0.11828916 -0.57723039  1.71907915]
Episode: 881, total numsteps: 5422, return: 11.0
state debug <class 'numpy.ndarray'> 4 [ 0.00882237 -0.00645681  0.00921815 -0.00956148]
state debug <class 'numpy.ndarray'> 4 [ 0.01207579 -0.01357946  0.1530716  -0.343295  ]
state debug <class 'numpy.ndarray'> 4 [ 0.01211044 -0.01312846 -0.15026296  0.3561117 ]
state debug <class 'numpy.ndarray'> 4 [ 0.00789297 -0.00358367 -0.0611444   0.12623825]
state debug <class 'numpy.ndarray'> 4 [ 0.01044605 -0.01023918  0.18802867 -0.45220861]
state debug <class 'numpy.ndarray'> 4 [ 0.00926804 -0.00794623 -0.24541632  0.5531996 ]
state debug <class 'numpy.ndarray'> 4 [ 0.00854686 -0.00748473  0.20769671 -0.5150403 ]
state debug <class 'numpy.ndarray'> 4 [ 0.01769554 -0.02962664  0.25002845 -0.595301  ]
state debug <class 'numpy.ndarray'> 4 [ 0.0200434  -0.03569192 -0.131148    0.27849408]
state debug <class 'numpy.ndarray'> 4 [ 0.01951133 -0.03632507  0.10366475 -0.30214113]
state debug <class 'numpy.ndarray'> 4 [ 0.02155545 -0.04388871 -0.00095901 -0.08069115]
state debug <class 'numpy.ndarray'> 4 [ 0.02119194 -0.04705173 -0.01714288 -0.07814541]
state debug <class 'numpy.ndarray'> 4 [ 0.01932231 -0.04819138 -0.0761557   0.01954113]
state debug <class 'numpy.ndarray'> 4 [ 0.01490643 -0.04511182 -0.14451196  0.13343237]
state debug <class 'numpy.ndarray'> 4 [-1.22833645e-03 -1.67949640e-02 -6.61064628e-01  1.27236557e+00]
state debug <class 'numpy.ndarray'> 4 [-0.00870165 -0.0112399   0.2838496  -0.96219305]
state debug <class 'numpy.ndarray'> 4 [-0.00815274 -0.02400137 -0.25417809  0.30371277]
state debug <class 'numpy.ndarray'> 4 [-0.0088349  -0.03445906  0.21851958 -0.81289771]
state debug <class 'numpy.ndarray'> 4 [-0.01722832 -0.0272206  -0.63532207  1.14887239]
state debug <class 'numpy.ndarray'> 4 [-0.04236638  0.01650542 -0.62252204  1.04741389]
state debug <class 'numpy.ndarray'> 4 [-0.07787396  0.08218009 -1.15179899  2.23094041]
state debug <class 'numpy.ndarray'> 4 [-0.11057404  0.14003623 -0.48740132  0.69816782]
state debug <class 'numpy.ndarray'> 4 [-0.12106986  0.14927325 -0.03910256 -0.22113241]
state debug <class 'numpy.ndarray'> 4 [-0.13409655  0.16953731 -0.61006415  1.21670642]
Episode: 882, total numsteps: 5446, return: 24.0
state debug <class 'numpy.ndarray'> 4 [-0.0068077   0.00082047 -0.00458872  0.00458396]
state debug <class 'numpy.ndarray'> 4 [-0.01435864  0.01806082 -0.37196537  0.84894291]
state debug <class 'numpy.ndarray'> 4 [-0.03384377  0.06217386 -0.60222422  1.35786908]
state debug <class 'numpy.ndarray'> 4 [-0.04789552  0.09319566 -0.10294629  0.21638743]
state debug <class 'numpy.ndarray'> 4 [-0.04429619  0.08561082  0.28184744 -0.58605774]
state debug <class 'numpy.ndarray'> 4 [-0.0411908   0.08312792 -0.12497647  0.44706848]
state debug <class 'numpy.ndarray'> 4 [-0.03514061  0.07668053  0.42579217 -0.75408384]
state debug <class 'numpy.ndarray'> 4 [-0.02394516  0.06212479  0.13535683  0.01297501]
state debug <class 'numpy.ndarray'> 4 [-0.01881277  0.0644363   0.12134291  0.10184123]
state debug <class 'numpy.ndarray'> 4 [-0.00882802  0.05778126  0.3772067  -0.42852701]
state debug <class 'numpy.ndarray'> 4 [0.00086451 0.05458224 0.10851836 0.25838181]
state debug <class 'numpy.ndarray'> 4 [ 0.00163367  0.07391595 -0.06969869  0.70567998]
state debug <class 'numpy.ndarray'> 4 [ 0.00919133  0.07899988  0.4456725  -0.43429509]
state debug <class 'numpy.ndarray'> 4 [ 0.02520564  0.06769105  0.35567737 -0.13742416]
state debug <class 'numpy.ndarray'> 4 [ 0.0258104   0.09496499 -0.32315953  1.4825279 ]
state debug <class 'numpy.ndarray'> 4 [ 0.00330227  0.17652047 -0.80078046  2.59066089]
Episode: 883, total numsteps: 5462, return: 16.0
state debug <class 'numpy.ndarray'> 4 [ 0.00184445 -0.00499394 -0.0009861  -0.00969522]
state debug <class 'numpy.ndarray'> 4 [ 0.01257111 -0.03029835  0.5358444  -1.2430475 ]
state debug <class 'numpy.ndarray'> 4 [ 0.02546773 -0.05961457  0.11119134 -0.24305966]
state debug <class 'numpy.ndarray'> 4 [ 0.02030441 -0.04798549 -0.36798957  0.81223053]
state debug <class 'numpy.ndarray'> 4 [ 0.00973236 -0.02670818 -0.16181841  0.26338365]
state debug <class 'numpy.ndarray'> 4 [ 0.0064992  -0.02436662 -0.00050139 -0.14019647]
state debug <class 'numpy.ndarray'> 4 [ 0.00511616 -0.02710067 -0.0683744   0.00095467]
state debug <class 'numpy.ndarray'> 4 [-0.00898356 -0.00128101 -0.63515014  1.27737237]
state debug <class 'numpy.ndarray'> 4 [-0.02220468  0.02042235 -0.02858198 -0.16748189]
state debug <class 'numpy.ndarray'> 4 [-0.03305885  0.0367115  -0.51263508  0.96903004]
state debug <class 'numpy.ndarray'> 4 [-0.04555329  0.05673261 -0.11396958  0.04923958]
state debug <class 'numpy.ndarray'> 4 [-0.06044719  0.08353485 -0.62914418  1.27811543]
state debug <class 'numpy.ndarray'> 4 [-0.08839166  0.1413253  -0.7683771   1.61704353]
state debug <class 'numpy.ndarray'> 4 [-0.11059098  0.1875365  -0.3443744   0.71760631]
state debug <class 'numpy.ndarray'> 4 [-0.11059113  0.18772235  0.34219042 -0.68863442]
state debug <class 'numpy.ndarray'> 4 [-0.11133948  0.1970338  -0.37680521  1.12972598]
Episode: 884, total numsteps: 5478, return: 16.0
state debug <class 'numpy.ndarray'> 4 [ 0.00811728 -0.00897846 -0.00362451  0.00812987]
state debug <class 'numpy.ndarray'> 4 [-6.78570881e-05  9.77659040e-03 -4.04570663e-01  9.20518517e-01]
state debug <class 'numpy.ndarray'> 4 [-0.004593    0.01897747  0.17601346 -0.4394732 ]
state debug <class 'numpy.ndarray'> 4 [ 0.01303011 -0.02223527  0.70407329 -1.61280009]
state debug <class 'numpy.ndarray'> 4 [ 0.03203565 -0.06439787  0.24882341 -0.5196506 ]
state debug <class 'numpy.ndarray'> 4 [ 0.03110855 -0.06073253 -0.29339416  0.68679727]
state debug <class 'numpy.ndarray'> 4 [ 0.02295625 -0.04327277 -0.11526073  0.19635282]
state debug <class 'numpy.ndarray'> 4 [ 0.00900366 -0.01480197 -0.58137802  1.21875116]
state debug <class 'numpy.ndarray'> 4 [-0.012242    0.02786913 -0.48213508  0.92729722]
state debug <class 'numpy.ndarray'> 4 [-0.03467277  0.07184111 -0.63959802  1.27475506]
state debug <class 'numpy.ndarray'> 4 [-0.06609156  0.13632373 -0.9310072   1.9506507 ]
Episode: 885, total numsteps: 5489, return: 11.0
state debug <class 'numpy.ndarray'> 4 [0.00036032 0.0009007  0.00299056 0.00398892]
state debug <class 'numpy.ndarray'> 4 [-0.0065568   0.01735558 -0.34789833  0.81064483]
state debug <class 'numpy.ndarray'> 4 [-0.02641658  0.06304898 -0.6447839   1.47321235]
state debug <class 'numpy.ndarray'> 4 [-0.0340298   0.07983832  0.26037793 -0.60037831]
state debug <class 'numpy.ndarray'> 4 [-0.03273817  0.07889998 -0.19404921  0.5374029 ]
state debug <class 'numpy.ndarray'> 4 [-0.02652174  0.06914911  0.50275495 -1.00564665]
state debug <class 'numpy.ndarray'> 4 [-0.0203285   0.06327623 -0.19043927  0.68737083]
state debug <class 'numpy.ndarray'> 4 [-0.01380761  0.05869158  0.51415148 -0.89546021]
state debug <class 'numpy.ndarray'> 4 [ 0.00035284  0.03962403  0.19542304 -0.07292558]
state debug <class 'numpy.ndarray'> 4 [0.00728172 0.0395765  0.15123161 0.06857555]
state debug <class 'numpy.ndarray'> 4 [ 0.00662894  0.0584636  -0.18293622  0.86804847]
state debug <class 'numpy.ndarray'> 4 [ 0.01183659  0.06455521  0.44096622 -0.54225309]
state debug <class 'numpy.ndarray'> 4 [ 0.0139166   0.08045794 -0.33423567  1.31377787]
state debug <class 'numpy.ndarray'> 4 [ 0.01863534  0.09160288  0.56663519 -0.72498808]
state debug <class 'numpy.ndarray'> 4 [ 0.04989765  0.04521495  0.99619622 -1.59238952]
state debug <class 'numpy.ndarray'> 4 [0.07467077 0.01873633 0.24564289 0.23810953]
state debug <class 'numpy.ndarray'> 4 [ 0.09084483  0.01373641  0.56204612 -0.47904576]
state debug <class 'numpy.ndarray'> 4 [ 0.09628099  0.03469117 -0.28748179  1.50275923]
state debug <class 'numpy.ndarray'> 4 [ 0.10147174  0.05548003  0.54347115 -0.43134264]
state debug <class 'numpy.ndarray'> 4 [ 0.11128051  0.06719794 -0.05097105  0.99915422]
state debug <class 'numpy.ndarray'> 4 [ 0.10202524  0.12403321 -0.41110172  1.84017212]
state debug <class 'numpy.ndarray'> 4 [0.09978518 0.16563582 0.29513903 0.27348519]
Episode: 886, total numsteps: 5511, return: 22.0
state debug <class 'numpy.ndarray'> 4 [-0.00354768 -0.00763262  0.00239621 -0.00059812]
state debug <class 'numpy.ndarray'> 4 [-0.008502    0.00390036 -0.24944499  0.57150221]
state debug <class 'numpy.ndarray'> 4 [-0.02830498  0.04898798 -0.73969156  1.6757158 ]
state debug <class 'numpy.ndarray'> 4 [-0.0422122   0.07914884  0.04066234 -0.13498306]
state debug <class 'numpy.ndarray'> 4 [-0.03869416  0.07099035  0.13517253 -0.27262532]
state debug <class 'numpy.ndarray'> 4 [-0.03256504  0.06000559  0.17146781 -0.2786763 ]
state debug <class 'numpy.ndarray'> 4 [-0.0350953   0.07189464 -0.29638728  0.85923561]
state debug <class 'numpy.ndarray'> 4 [-0.03294785  0.07450969  0.40125418 -0.70588039]
state debug <class 'numpy.ndarray'> 4 [-0.01767767  0.0501467   0.36295963 -0.51957369]
state debug <class 'numpy.ndarray'> 4 [-0.00800048  0.04198363  0.12198359  0.10120235]
state debug <class 'numpy.ndarray'> 4 [ 0.01014129  0.01611522  0.78339033 -1.37939565]
state debug <class 'numpy.ndarray'> 4 [ 0.02472305  0.00131514 -0.05097193  0.60864594]
state debug <class 'numpy.ndarray'> 4 [ 0.03978941 -0.01439216  0.80151405 -1.36932299]
state debug <class 'numpy.ndarray'> 4 [ 0.06144495 -0.04402425  0.28381115 -0.13582716]
state debug <class 'numpy.ndarray'> 4 [ 0.07771384 -0.06143465  0.52900978 -0.72964135]
state debug <class 'numpy.ndarray'> 4 [ 0.09223829 -0.07569173  0.19868605  0.00339751]
state debug <class 'numpy.ndarray'> 4 [ 0.0922209  -0.0585498  -0.19864391  0.84560895]
state debug <class 'numpy.ndarray'> 4 [ 0.08189508 -0.02109713 -0.31805763  1.03187097]
state debug <class 'numpy.ndarray'> 4 [ 0.07087907  0.01486886 -0.23379454  0.77707499]
state debug <class 'numpy.ndarray'> 4 [ 0.07531449  0.01364918  0.45312248 -0.81594354]
state debug <class 'numpy.ndarray'> 4 [ 0.07914423  0.01510853 -0.25906072  0.86559007]
state debug <class 'numpy.ndarray'> 4 [ 0.07358676  0.03808992 -0.02016098  0.29616112]
state debug <class 'numpy.ndarray'> 4 [ 0.08751562  0.01635551  0.71452571 -1.36426996]
state debug <class 'numpy.ndarray'> 4 [ 0.10114237 -0.00200649 -0.03010936  0.41760894]
state debug <class 'numpy.ndarray'> 4 [ 0.09627535  0.02274003 -0.21307439  0.81893355]
state debug <class 'numpy.ndarray'> 4 [ 0.10260036  0.02085361  0.52671786 -0.88966538]
state debug <class 'numpy.ndarray'> 4 [ 0.12321685 -0.01240457  0.50488352 -0.78130529]
state debug <class 'numpy.ndarray'> 4 [ 1.25241866e-01 -1.11788558e-03 -4.00606254e-01  1.31845934e+00]
state debug <class 'numpy.ndarray'> 4 [ 0.1246027   0.01480019  0.36551891 -0.49385069]
state debug <class 'numpy.ndarray'> 4 [ 0.12343027  0.03230392 -0.4215608   1.34640715]
state debug <class 'numpy.ndarray'> 4 [ 0.11426011  0.06770495 -0.03913845  0.44388834]
state debug <class 'numpy.ndarray'> 4 [ 0.12037323  0.06859071  0.34347439 -0.38771315]
state debug <class 'numpy.ndarray'> 4 [0.12781564 0.06924644 0.0298516  0.4094768 ]
state debug <class 'numpy.ndarray'> 4 [ 0.14592086  0.04754225  0.87310381 -1.47348196]
state debug <class 'numpy.ndarray'> 4 [ 0.16178552  0.03493617 -0.07621434  0.80909305]
state debug <class 'numpy.ndarray'> 4 [0.16118058 0.06152862 0.0450001  0.5298489 ]
state debug <class 'numpy.ndarray'> 4 [ 0.153354    0.10551801 -0.43503502  1.66087521]
state debug <class 'numpy.ndarray'> 4 [0.15083365 0.13814766 0.30529506 0.00269584]
state debug <class 'numpy.ndarray'> 4 [0.15937555 0.1491702  0.12245814 0.54284418]
state debug <class 'numpy.ndarray'> 4 [ 0.17623328  0.14577592  0.71862142 -0.69611295]
state debug <class 'numpy.ndarray'> 4 [0.19822465 0.13672403 0.38240112 0.22929868]
state debug <class 'numpy.ndarray'> 4 [0.20792685 0.1609562  0.1035941  0.97577696]
state debug <class 'numpy.ndarray'> 4 [ 0.22497537  0.17258785  0.74630935 -0.37207825]
state debug <class 'numpy.ndarray'> 4 [0.24520463 0.18310672 0.26701519 0.88191188]
Episode: 887, total numsteps: 5555, return: 44.0
state debug <class 'numpy.ndarray'> 4 [ 0.00222311  0.00913098  0.00139296 -0.00606918]
state debug <class 'numpy.ndarray'> 4 [-0.00836805  0.03367838 -0.52945773  1.22083496]
state debug <class 'numpy.ndarray'> 4 [-0.02985194  0.08265494 -0.5455824   1.23729999]
state debug <class 'numpy.ndarray'> 4 [-0.04483858  0.11674028 -0.20576668  0.48518001]
state debug <class 'numpy.ndarray'> 4 [-0.0387231   0.10491197  0.50954202 -1.05807052]
state debug <class 'numpy.ndarray'> 4 [-0.01685965  0.06215243  0.58434903 -1.08793166]
state debug <class 'numpy.ndarray'> 4 [-0.00439201  0.04601627  0.04130589  0.25947995]
state debug <class 'numpy.ndarray'> 4 [-0.01372529  0.08233762 -0.50640493  1.54462562]
state debug <class 'numpy.ndarray'> 4 [-0.01910224  0.10992361  0.23406271 -0.13466957]
state debug <class 'numpy.ndarray'> 4 [-0.0075492   0.10165888  0.34351218 -0.27819489]
state debug <class 'numpy.ndarray'> 4 [ 0.00951535  0.08503467  0.5096218  -0.55258916]
state debug <class 'numpy.ndarray'> 4 [ 0.02825388  0.06883546  0.42800652 -0.2644541 ]
state debug <class 'numpy.ndarray'> 4 [ 0.05327065  0.04159371  0.82215695 -1.09186942]
state debug <class 'numpy.ndarray'> 4 [ 0.0955578  -0.02192659  1.29179965 -2.08281082]
state debug <class 'numpy.ndarray'> 4 [ 0.1306357  -0.06526332  0.46621695 -0.12139061]
state debug <class 'numpy.ndarray'> 4 [ 0.13666043 -0.04204711 -0.1633991   1.26791664]
state debug <class 'numpy.ndarray'> 4 [ 0.14255398 -0.02200703  0.45544808 -0.24109686]
state debug <class 'numpy.ndarray'> 4 [ 0.15533918 -0.01923696  0.18470908  0.37155209]
state debug <class 'numpy.ndarray'> 4 [ 0.15713459  0.00785822 -0.09450609  0.98004001]
state debug <class 'numpy.ndarray'> 4 [ 0.15003129  0.0539404  -0.26090451  1.32800892]
state debug <class 'numpy.ndarray'> 4 [ 0.13920906  0.10764925 -0.28107881  1.3672563 ]
state debug <class 'numpy.ndarray'> 4 [0.13765354 0.14076577 0.20068734 0.3114897 ]
state debug <class 'numpy.ndarray'> 4 [ 0.14131927  0.16545387 -0.01677101  0.9185656 ]
state debug <class 'numpy.ndarray'> 4 [0.14685416 0.1901962  0.2919177  0.33261505]
Episode: 888, total numsteps: 5579, return: 24.0
state debug <class 'numpy.ndarray'> 4 [-0.00326012  0.00757541 -0.00478043 -0.00390008]
state debug <class 'numpy.ndarray'> 4 [ 0.00376318 -0.00907245  0.35499635 -0.82033513]
state debug <class 'numpy.ndarray'> 4 [ 0.00870294 -0.0198266  -0.10610867  0.26519305]
state debug <class 'numpy.ndarray'> 4 [ 0.00530136 -0.01175545 -0.06431045  0.14168624]
state debug <class 'numpy.ndarray'> 4 [ 0.00723188 -0.01681045  0.16011262 -0.38799742]
state debug <class 'numpy.ndarray'> 4 [ 0.02082944 -0.04883212  0.51902585 -1.20760835]
state debug <class 'numpy.ndarray'> 4 [ 0.03357089 -0.07831279  0.12016882 -0.28580404]
state debug <class 'numpy.ndarray'> 4 [ 0.03446824 -0.08185003 -0.07460875  0.10271626]
state debug <class 'numpy.ndarray'> 4 [ 0.01595815 -0.0435309  -0.84930014  1.79848402]
state debug <class 'numpy.ndarray'> 4 [-6.77690609e-03 -6.67627087e-05 -2.90290795e-01  4.02424538e-01]
state debug <class 'numpy.ndarray'> 4 [-0.01362984  0.00467187 -0.05331309 -0.15669767]
state debug <class 'numpy.ndarray'> 4 [-0.01347825 -0.00660256  0.06072053 -0.40576158]
state debug <class 'numpy.ndarray'> 4 [-0.01365499 -0.01650515 -0.06888559 -0.09569969]
state debug <class 'numpy.ndarray'> 4 [-0.01750383 -0.0179827  -0.12334578  0.0198975 ]
state debug <class 'numpy.ndarray'> 4 [-0.00931828 -0.04779709  0.53072158 -1.49475745]
state debug <class 'numpy.ndarray'> 4 [-0.00012505 -0.0792055  -0.06809128 -0.10239692]
state debug <class 'numpy.ndarray'> 4 [-0.00807931 -0.07255927 -0.328934    0.42864351]
state debug <class 'numpy.ndarray'> 4 [-0.02385888 -0.05107573 -0.46012159  0.64680698]
state debug <class 'numpy.ndarray'> 4 [-0.03653688 -0.03995068 -0.17507077 -0.07832179]
state debug <class 'numpy.ndarray'> 4 [-0.04801495 -0.03337096 -0.39821638  0.40189659]
state debug <class 'numpy.ndarray'> 4 [-0.07422942  0.00548537 -0.91150812  1.53289223]
state debug <class 'numpy.ndarray'> 4 [-0.1160646   0.07782886 -1.18041973  2.08966993]
state debug <class 'numpy.ndarray'> 4 [-0.14393817  0.11634378 -0.21808488 -0.12226477]
state debug <class 'numpy.ndarray'> 4 [-0.14299499  0.09152371  0.26438262 -1.11074234]
state debug <class 'numpy.ndarray'> 4 [-0.14462043  0.07795673 -0.34322427  0.40908277]
state debug <class 'numpy.ndarray'> 4 [-0.14474088  0.0640275   0.33526751 -1.08785818]
state debug <class 'numpy.ndarray'> 4 [-0.12704647  0.01289318  0.54981755 -1.47372672]
state debug <class 'numpy.ndarray'> 4 [-0.11864248 -0.01295587 -0.1266218   0.1533288 ]
state debug <class 'numpy.ndarray'> 4 [-0.13055818  0.00864483 -0.46838178  0.92021873]
state debug <class 'numpy.ndarray'> 4 [-0.13632811  0.0147928   0.17741646 -0.59033952]
state debug <class 'numpy.ndarray'> 4 [-0.13637709  0.00856213 -0.17843106  0.2655854 ]
state debug <class 'numpy.ndarray'> 4 [-0.1456874   0.02412815 -0.28699391  0.51231731]
state debug <class 'numpy.ndarray'> 4 [-0.15089868  0.03011209  0.02519451 -0.2018495 ]
state debug <class 'numpy.ndarray'> 4 [-0.13243104 -0.01750292  0.89606926 -2.16105034]
state debug <class 'numpy.ndarray'> 4 [-0.11375227 -0.06249148  0.04212417 -0.12706318]
state debug <class 'numpy.ndarray'> 4 [-0.1179902  -0.05489541 -0.2532067   0.49965555]
state debug <class 'numpy.ndarray'> 4 [-0.12541048 -0.04261316 -0.11859457  0.12208843]
state debug <class 'numpy.ndarray'> 4 [-0.12350309 -0.05394067  0.21291409 -0.67933561]
state debug <class 'numpy.ndarray'> 4 [-0.13132735 -0.04370658 -0.60153199  1.16747846]
state debug <class 'numpy.ndarray'> 4 [-0.14068196 -0.03286887  0.13093051 -0.59891405]
state debug <class 'numpy.ndarray'> 4 [-0.14643384 -0.03143485 -0.41661267  0.65333027]
state debug <class 'numpy.ndarray'> 4 [-0.15364503 -0.02831219  0.05425358 -0.4807093 ]
state debug <class 'numpy.ndarray'> 4 [-0.14888886 -0.05351969  0.18354457 -0.78034649]
